url,prov,Kec,Nama File,Nama Feature
F:\WP3WT\@ Integrasi Data\2013\23 Kaltim\2010\Kabupaten Berau\Kecamatan Biatan\pmn_biatan.shp,Kalimantan Timur,Biatan,pmn_biatan.shp,pmn_biatan
F:\WP3WT\@ Integrasi Data\2013\23 Kaltim\2010\Kabupaten Berau\Kecamatan Pulau Derawan\pmn_pulauDerawan.shp,Kalimantan Timur,Pulau_Derawan,pmn_pulauDerawan.shp,pmn_pulauDerawan
F:\WP3WT\@ Integrasi Data\2013\23 Kaltim\2010\Kabupaten Berau\Kecamatan Sambaliung\pmn_sambaliung.shp,Kalimantan Timur,Sambaliung,pmn_sambaliung.shp,pmn_sambaliung
F:\WP3WT\@ Integrasi Data\2013\23 Kaltim\2010\Kabupaten Berau\Kecamatan Tabalar\pmn_tabalar.shp,Kalimantan Timur,Tabalar,pmn_tabalar.shp,pmn_tabalar
F:\WP3WT\@ Integrasi Data\2013\23 Kaltim\2010\Kabupaten Berau\Kecamatan Talisayan\pmn_talisayan.shp,Kalimantan Timur,Talisayan,pmn_talisayan.shp,pmn_talisayan
F:\WP3WT\@ Integrasi Data\2013\23 Kaltim\2010\Kabupaten Nunukan\Kecamatan Krayan\pmn_krayan.shp,Kalimantan Timur,Krayan,pmn_krayan.shp,pmn_krayan
F:\WP3WT\@ Integrasi Data\2013\23 Kaltim\2010\Kabupaten Nunukan\Kecamatan Krayan Selatan\pmn_krayanSelatan.shp,Kalimantan Timur,Krayan_Selatan,pmn_krayanSelatan.shp,pmn_krayanSelatan
F:\WP3WT\@ Integrasi Data\2013\23 Kaltim\2010\Kabupaten Nunukan\Kecamatan Lumbis\pmn_lumbis.shp,Kalimantan Timur,Lumbis,pmn_lumbis.shp,pmn_lumbis
F:\WP3WT\@ Integrasi Data\2013\23 Kaltim\2011\Kabupaten Berau\Kecamatan Batu Putih\pmn_batuPutih.shp,Kalimantan Timur,Batu_Putih,pmn_batuPutih.shp,pmn_batuPutih
F:\WP3WT\@ Integrasi Data\2013\23 Kaltim\2011\Kabupaten Berau\Kecamatan Biduk Biduk\pmn_bidukBiduk.shp,Kalimantan Timur,Biduk,pmn_bidukBiduk.shp,pmn_bidukBiduk
F:\WP3WT\@ Integrasi Data\2013\23 Kaltim\2011\Kabupaten Malinau\Kecamatan Bahau Hulu\pmn_bahauHulu.shp,Kalimantan Timur,Bahau_Hulu,pmn_bahauHulu.shp,pmn_bahauHulu
F:\WP3WT\@ Integrasi Data\2013\23 Kaltim\2011\Kabupaten Malinau\Kecamatan Kayan Hilir\pmn_kayanHilir.shp,Kalimantan Timur,Kayan_Hilir,pmn_kayanHilir.shp,pmn_kayanHilir
F:\WP3WT\@ Integrasi Data\2013\23 Kaltim\2012\Kabupaten Kutai Barat\Kecamatan Long Apari\pmn_longApari.shp,Kalimantan Timur,Long_Apari,pmn_longApari.shp,pmn_longApari
F:\WP3WT\@ Integrasi Data\2013\23 Kaltim\2012\Kabupaten Malinau\Kecamatan Kayan Hulu\pmn_kayanHulu.shp,Kalimantan Timur,Kayan_Hulu,pmn_kayanHulu.shp,pmn_kayanHulu
F:\WP3WT\@ Integrasi Data\2013\23 Kaltim\2012\Kabupaten Malinau\Kecamatan Kayan Selatan\pmn_kayanSelatan.shp,Kalimantan Timur,Kayan_Selatan,pmn_kayanSelatan.shp,pmn_kayanSelatan
F:\WP3WT\@ Integrasi Data\2013\23 Kaltim\2013\Kabupaten Paser\Kecamatan Grogot\pmn_grogot.shp,Kalimantan Timur,Grogot,pmn_grogot.shp,pmn_grogot
F:\WP3WT\@ Integrasi Data\2013\26 Sulteng\2010\Kabupaten Parigi Moutong\Kecamatan Parigi Tengah\pmn_parigiTengah.shp,Sulawesi Tengah,Parigi_Tengah,pmn_parigiTengah.shp,pmn_parigiTengah
F:\WP3WT\@ Integrasi Data\2013\26 Sulteng\2010\Kabupaten Parigi Moutong\Kecamatan Parigi Utara\pmn_parigiUtara.shp,Sulawesi Tengah,Parigi_Utara,pmn_parigiUtara.shp,pmn_parigiUtara
F:\WP3WT\@ Integrasi Data\2013\26 Sulteng\2010\Kabupaten Tojo Una Una\Kecamatan Tojo\pmn_tojo.shp,Sulawesi Tengah,Tojo,pmn_tojo.shp,pmn_tojo
F:\WP3WT\@ Integrasi Data\2013\26 Sulteng\2011\Banggai\Kecamatan Bunto\pmn_bunta.shp,Sulawesi Tengah,Bunto,pmn_bunta.shp,pmn_bunta
F:\WP3WT\@ Integrasi Data\2013\26 Sulteng\2011\Banggai\Kecamatan Nuhon\pmn_nuhon.shp,Sulawesi Tengah,Nuhon,pmn_nuhon.shp,pmn_nuhon
F:\WP3WT\@ Integrasi Data\2013\26 Sulteng\2011\Tojo Una-Una\Kecamatan Ampana Kota\pmn_ampanaKota.shp,Sulawesi Tengah,Ampana_Kota,pmn_ampanaKota.shp,pmn_ampanaKota
F:\WP3WT\@ Integrasi Data\2013\26 Sulteng\2011\Tojo Una-Una\Kecamatan Ampana Tete\pmn_ampanaTete.shp,Sulawesi Tengah,Ampana_Tete,pmn_ampanaTete.shp,pmn_ampanaTete
F:\WP3WT\@ Integrasi Data\2013\26 Sulteng\2011\Tojo Una-Una\Kecamatan Tojo Barat\pmn_tojoBarat.shp,Sulawesi Tengah,Tojo_Barat,pmn_tojoBarat.shp,pmn_tojoBarat
F:\WP3WT\@ Integrasi Data\2013\26 Sulteng\2012\Kabupaten Parigi Mountong\Kecamatan Ambibabo\pmn_ambibabo.shp,Sulawesi Tengah,Ambibabo,pmn_ambibabo.shp,pmn_ambibabo
F:\WP3WT\@ Integrasi Data\2013\26 Sulteng\2012\Kabupaten Parigi Mountong\Kecamatan Kasimbar\pmn_kasimbar.shp,Sulawesi Tengah,Kasimbar,pmn_kasimbar.shp,pmn_kasimbar
F:\WP3WT\@ Integrasi Data\2013\26 Sulteng\2012\Kabupaten Parigi Mountong\Kecamatan Siniu\pmn_siniu.shp,Sulawesi Tengah,Siniu,pmn_siniu.shp,pmn_siniu
F:\WP3WT\@ Integrasi Data\2013\26 Sulteng\2012\Kabupaten Parigi Mountong\Kecamatan Toribulu\pmn_toribulu.shp,Sulawesi Tengah,Toribulu,pmn_toribulu.shp,pmn_toribulu
F:\WP3WT\@ Integrasi Data\2013\26 Sulteng\2013\Kabupaten Parigi Moutong\Kecamatan Balinggi\pmn_balinggi.shp,Sulawesi Tengah,Balinggi,pmn_balinggi.shp,pmn_balinggi
F:\WP3WT\@ Integrasi Data\2013\26 Sulteng\2013\Kabupaten Parigi Moutong\Kecamatan Parigi\pmn_parigi.shp,Sulawesi Tengah,Parigi,pmn_parigi.shp,pmn_parigi
F:\WP3WT\@ Integrasi Data\2013\26 Sulteng\2013\Kabupaten Parigi Moutong\Kecamatan Parigi Selatan\pmn_parigiSelatan.shp,Sulawesi Tengah,Parigi_Selatan,pmn_parigiSelatan.shp,pmn_parigiSelatan
F:\WP3WT\@ Integrasi Data\2013\26 Sulteng\2013\Kabupaten Parigi Moutong\Kecamatan Torue\pmn_torue.shp,Sulawesi Tengah,Torue,pmn_torue.shp,pmn_torue
F:\WP3WT\@ Integrasi Data\2013\3 Sumbar\2010\Kabupaten Agam\Kecamatan Tanjung Mutiara\pmn_tanjungMutiara.shp,Sumatera Barat,Tanjung_Mutiara,pmn_tanjungMutiara.shp,pmn_tanjungMutiara
F:\WP3WT\@ Integrasi Data\2013\3 Sumbar\2010\Kabupaten Pesisir Selatan\Kecamatan Batang Kapas\pmn_batangKapas.shp,Sumatera Barat,Batang_Kapas,pmn_batangKapas.shp,pmn_batangKapas
F:\WP3WT\@ Integrasi Data\2013\3 Sumbar\2010\Kabupaten Pesisir Selatan\Kecamatan Sutera\pmn_sutera.shp,Sumatera Barat,Sutera,pmn_sutera.shp,pmn_sutera
F:\WP3WT\@ Integrasi Data\2013\3 Sumbar\2011\Kabupaten Padang Pariaman\Kecamatan V Koto Kampung Dalam\pmn_VKotoKampungDalam.shp,Sumatera Barat,V_Dalam,pmn_VKotoKampungDalam.shp,pmn_VKotoKampungDalam
F:\WP3WT\@ Integrasi Data\2013\3 Sumbar\2011\Kota Pariaman\Kecamatan Pariaman Selatan\pmn_pariamanSelatan.shp,Sumatera Barat,Pariama_Selatan,pmn_pariamanSelatan.shp,pmn_pariamanSelatan
F:\WP3WT\@ Integrasi Data\2013\3 Sumbar\2011\Kota Pariaman\Kecamatan Pariaman Tengah\pmn_pariamanTengah.shp,Sumatera Barat,Pariama_Tengah,pmn_pariamanTengah.shp,pmn_pariamanTengah
F:\WP3WT\@ Integrasi Data\2013\3 Sumbar\2011\Kota Pariaman\Kecamatan Pariaman Utara\pmn_pariamanUtara.shp,Sumatera Barat,Pariama_Utara,pmn_pariamanUtara.shp,pmn_pariamanUtara
F:\WP3WT\@ Integrasi Data\2013\3 Sumbar\2012\Kabupaten Padang Pariaman\Kecamatan Batang Anai\pmn_batangAnai.shp,Sumatera Barat,Batang_Anai,pmn_batangAnai.shp,pmn_batangAnai
F:\WP3WT\@ Integrasi Data\2013\3 Sumbar\2012\Kabupaten Padang Pariaman\Kecamatan Gasan Gadang\pmn_gasanGadang.shp,Sumatera Barat,Gasan_Gadang,pmn_gasanGadang.shp,pmn_gasanGadang
F:\WP3WT\@ Integrasi Data\2013\3 Sumbar\2012\Kabupaten Padang Pariaman\Kecamatan Ulakan Tapakis\pmn_ulakanTapakis.shp,Sumatera Barat,Ulakan_Tapakis,pmn_ulakanTapakis.shp,pmn_ulakanTapakis
F:\WP3WT\@ Integrasi Data\2013\3 Sumbar\2013\Kabupaten Pasaman Barat\Kecamatan Koto Balingka\pmn_kotoBalingka.shp,Sumatera Barat,Koto_Balingka,pmn_kotoBalingka.shp,pmn_kotoBalingka
F:\WP3WT\@ Integrasi Data\2013\3 Sumbar\2013\Kabupaten Pasaman Barat\Kecamatan Luhak Nan Duo\pmn_luhakNanDuo.shp,Sumatera Barat,Luhak_Duo,pmn_luhakNanDuo.shp,pmn_luhakNanDuo
F:\WP3WT\@ Integrasi Data\2013\3 Sumbar\2013\Kabupaten Pasaman Barat\Kecamatan Sasak Ranah Pasisie\pmn_sasakRanahPasisie.shp,Sumatera Barat,Sasak_Pasisie,pmn_sasakRanahPasisie.shp,pmn_sasakRanahPasisie
F:\WP3WT\@ Integrasi Data\2013\30 Malut\2010\Kota Tidore Kepulauan\Kecamatan Tidore Selatan\pmn_tidoreselatan.shp,Maluku Utara,Tidore_Selatan,pmn_tidoreselatan.shp,pmn_tidoreselatan
F:\WP3WT\@ Integrasi Data\2013\4 Riau\2010\Kabupaten Bengkalis\Kecamatan Rupat\pmn_rupat.shp,Riau,Rupat,pmn_rupat.shp,pmn_rupat
F:\WP3WT\@ Integrasi Data\2013\4 Riau\2010\Kabupaten Bengkalis\Kecamatan Rupat Utara\pmn_rupatUtara.shp,Riau,Rupat_Utara,pmn_rupatUtara.shp,pmn_rupatUtara
F:\WP3WT\@ Integrasi Data\2013\4 Riau\2010\Kabupaten Dumai\Kecamatan Dumai Barat\pmn_dumaiBarat.shp,Riau,Dumai_Barat,pmn_dumaiBarat.shp,pmn_dumaiBarat
F:\WP3WT\@ Integrasi Data\2013\4 Riau\2010\Kabupaten Dumai\Kecamatan Dumai Timur\pmn_dumaiTimur.shp,Riau,Dumai_Timur,pmn_dumaiTimur.shp,pmn_dumaiTimur
F:\WP3WT\@ Integrasi Data\2013\4 Riau\2011\Kabupaten Bengkalis\Kecamatan Bengkalis\pmn_bengkalis.shp,Riau,Bengkalis,pmn_bengkalis.shp,pmn_bengkalis
F:\WP3WT\@ Integrasi Data\2013\4 Riau\2011\Kabupaten Dumai\Kecamatan Medang Kampai\pmn_medangKampai.shp,Riau,Medang_Kampai,pmn_medangKampai.shp,pmn_medangKampai
F:\WP3WT\@ Integrasi Data\2013\4 Riau\2011\Kabupaten Dumai\Kecamatan Sungai Sembilan\pmn_sungaiSembilan.shp,Riau,Sungai_Sembilan,pmn_sungaiSembilan.shp,pmn_sungaiSembilan
F:\WP3WT\@ Integrasi Data\2013\4 Riau\2012\Kabupaten Indragiri Hilir\Kecamatan Kateman\pmn_kateman.shp,Riau,Kateman,pmn_kateman.shp,pmn_kateman
F:\WP3WT\@ Integrasi Data\2013\4 Riau\2012\Kabupaten Indragiri Hilir\Kecamatan Mandah\pmn_mandah.shp,Riau,Mandah,pmn_mandah.shp,pmn_mandah
F:\WP3WT\@ Integrasi Data\2013\4 Riau\2012\Kabupaten Indragiri Hilir\Kecamatan Pulau Burung\pmn_pulauBurung.shp,Riau,Pulau_Burung,pmn_pulauBurung.shp,pmn_pulauBurung
F:\WP3WT\@ Integrasi Data\2013\4 Riau\2012\Kabupaten Rokan Hilir\Kecamatan Bangko\pmn_bangko.shp,Riau,Bangko,pmn_bangko.shp,pmn_bangko
F:\WP3WT\@ Integrasi Data\2013\4 Riau\2012\Kabupaten Rokan Hilir\Kecamatan Pekaitan\pmn_pekaitan.shp,Riau,Pekaitan,pmn_pekaitan.shp,pmn_pekaitan
F:\WP3WT\@ Integrasi Data\2013\4 Riau\2012\Kabupaten Rokan Hilir\Kecamatan Sinaboi\pmn_sinaboi.shp,Riau,Sinaboi,pmn_sinaboi.shp,pmn_sinaboi
F:\WP3WT\@ Integrasi Data\2013\4 Riau\2013\Kabupaten Meranti\Kecamatan Tebing Tinggi Barat\pmn_tebingtinggiBarat.shp,Riau,Tebing_Barat,pmn_tebingtinggiBarat.shp,pmn_tebingtinggiBarat
F:\WP3WT\@ Integrasi Data\2013\4 Riau\2013\Kabupaten Meranti\Kecamatan Tebing Tinggi Kota\pmn_tebingTinggiKota.shp,Riau,Tebing_Kota,pmn_tebingTinggiKota.shp,pmn_tebingTinggiKota
F:\WP3WT\@ Integrasi Data\2013\5 Jambi\2010\Kab. Tanjung Jabung Barat\Kec. Kuala Betara\pmn_kuala_betara.shp,Jambi,Kuala_Betara,pmn_kuala_betara.shp,pmn_kuala_betara
F:\WP3WT\@ Integrasi Data\2013\5 Jambi\2010\Kab. Tanjung Jabung Barat\Kec. Tungkal Ilir\pmn_tungkal_ilir.shp,Jambi,Tungkal_Ilir,pmn_tungkal_ilir.shp,pmn_tungkal_ilir
F:\WP3WT\@ Integrasi Data\2013\5 Jambi\2010\Kab. Tanjung Jabung Timur\Kec. Kuala Jambi\pmn_kuala_jambi.shp,Jambi,Kuala_Jambi,pmn_kuala_jambi.shp,pmn_kuala_jambi
F:\WP3WT\@ Integrasi Data\2013\5 Jambi\2010\Kab. Tanjung Jabung Timur\Kec. Mendahara\pmn_mendahara.shp,Jambi,Mendahara,pmn_mendahara.shp,pmn_mendahara
F:\WP3WT\@ Integrasi Data\2013\5 Jambi\2011\Kab. Tanjung Jabung Timur\Kec. Muara Sabak Timur\pmn_muara_sabak_timur.shp,Jambi,Muara_Timur,pmn_muara_sabak_timur.shp,pmn_muara_sabak_timur
F:\WP3WT\@ Integrasi Data\2013\5 Jambi\2011\Kab. Tanjung Jabung Timur\Kec. Nipah Panjang\pmn_pulau nipah panjang.shp,Jambi,Nipah_Panjang,pmn_pulau nipah panjang,pmn_pulau_nipah_panjang
F:\WP3WT\@ Integrasi Data\2013\5 Jambi\2011\Kab. Tanjung Jabung Timur\Kec. Sadu\pmn_pulau berhala.shp,Jambi,Sadu,pmn_pulau berhala,pmn_pulau_Sadu
F:\WP3WT\@ Integrasi Data\2013\5 Jambi\2012\Kab. Kerinci\Kec. Danau Kerinci\pmn_danau kerinci.shp,Jambi,Danau_Kerinci,pmn_danau kerinci,pmn_danau_kerinci
F:\WP3WT\@ Integrasi Data\2013\5 Jambi\2012\Kab. Kerinci\Kec. Keliling Danau\pmn_keliling_danau.shp,Jambi,Keliling_Danau,pmn_keliling_danau.shp,pmn_keliling_danau
F:\WP3WT\@ Integrasi Data\2013\5 Jambi\2012\Kab. Tanjung Jabung Barat\Kec. Seberang Kota\pmn_seberang_kota.shp,Jambi,Seberang_Kota,pmn_seberang_kota.shp,pmn_seberang_kota
F:\WP3WT\@ Integrasi Data\2013\5 Jambi\2013\Kab. Tanjung Jabung Timur\Kec. Sadu\pmn_sadu.shp,Jambi,Sadu,pmn_sadu.shp,pmn_sadu
F:\WP3WT\@ Integrasi Data\2013\5 Jambi\2013\Kota Jambi\Kec. Danau Teluk\pmn_danau_teluk.shp,Jambi,Danau_Teluk,pmn_danau_teluk.shp,pmn_danau_teluk
F:\WP3WT\@ Integrasi Data\2014\Jambi\2010\Kab. Tanjung Jabung Barat\Kec. Kuala Betara\pmn_kuala_betara.shp,Jambi,Kuala_Betara,pmn_kuala_betara,pmn_kuala_betara
F:\WP3WT\@ Integrasi Data\2014\Jambi\2010\Kab. Tanjung Jabung Barat\Kec. Tungkal Ilir\pmn_tungkal_ilir.shp,Jambi,Tungkal_Ilir,pmn_tungkal_ilir,pmn_tungkal_ilir
F:\WP3WT\@ Integrasi Data\2014\Jambi\2010\Kab. Tanjung Jabung Timur\Kec. Kuala Jambi\pmn_kuala_jambi.shp,Jambi,Kuala_Jambi,pmn_kuala_jambi,pmn_kuala_jambi
